,zone_id,year,month,day,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,1,2008,6,1,532192.0,528204.0,501208.0,480248.0,496722.0,523200.0,587859.0,610990.0,625534.0,665977.0,694027.0,692023.0,678580.0,687324.0,677602.0,676488.0,681443.0,690172.0,732080.0,709847.0,691431.0,672520.0,630983.0,558290.0
1,1,2008,6,2,475744.0,443248.0,428349.0,415136.0,412537.0,417141.0,463275.0,501669.0,514889.0,543532.0,572324.0,603146.0,635038.0,666471.0,687450.0,695137.0,713055.0,693720.0,677111.0,656874.0,657931.0,618080.0,596239.0,533641.0
2,1,2008,6,3,431610.0,402186.0,383094.0,369051.0,375407.0,379489.0,377074.0,425543.0,481851.0,544891.0,567804.0,603537.0,636700.0,630939.0,663794.0,678549.0,692393.0,691107.0,663935.0,695878.0,683547.0,685266.0,619412.0,558693.0
3,1,2008,6,4,536370.0,507571.0,482445.0,475416.0,468847.0,463020.0,484843.0,498070.0,528586.0,585290.0,642190.0,698627.0,762809.0,767890.0,763808.0,782161.0,803870.0,791338.0,758998.0,734996.0,727325.0,713414.0,677322.0,600866.0
4,1,2008,6,5,671406.0,612359.0,578330.0,548913.0,548327.0,570036.0,588503.0,641605.0,696497.0,761402.0,760212.0,851492.0,874471.0,929885.0,963910.0,964156.0,983707.0,965776.0,1019842.0,944918.0,905714.0,900731.0,853550.0,764431.0
5,1,2008,6,6,577824.0,531360.0,496196.0,477911.0,478150.0,502301.0,553937.0,579535.0,636220.0,687555.0,774763.0,794568.0,839036.0,872071.0,921316.0,958139.0,968667.0,951624.0,967161.0,901770.0,880778.0,880249.0,838581.0,746027.0
6,1,2008,6,7,701702.0,665963.0,621988.0,591372.0,606748.0,622853.0,658923.0,679537.0,714632.0,784461.0,861433.0,912456.0,1000126.0,1027419.0,1022096.0,986854.0,1019438.0,988355.0,1022149.0,1002672.0,960002.0,958893.0,861711.0,761840.0
7,2,2008,6,1,840893.0,767727.0,714633.0,680437.0,696318.0,698761.0,859063.0,888244.0,840124.0,886649.0,960989.0,1064839.0,1131269.0,1227618.0,1264283.0,1317567.0,1355172.0,1387756.0,1363783.0,1315449.0,1114285.0,972805.0,955692.0,825468.0
8,2,2008,6,2,754694.0,670026.0,635172.0,613283.0,626279.0,664104.0,754372.0,792175.0,811209.0,836418.0,871614.0,916213.0,953875.0,989438.0,1014783.0,1047372.0,1090511.0,1161186.0,1173858.0,1148303.0,1197274.0,1125450.0,1055289.0,876097.0
9,2,2008,6,3,682231.0,609817.0,550850.0,541250.0,530434.0,497396.0,537931.0,620884.0,731249.0,794553.0,848921.0,882412.0,904805.0,951876.0,983341.0,984519.0,1046922.0,1056259.0,1036969.0,940254.0,895381.0,866973.0,862598.0,712053.0
